date,title,link,content
2023-05-09 23:30:01,비장의 무기 꺼낸 삼성·하이닉스…“비싸게 팔아야 많이 남아”,https://n.news.naver.com/mnews/article/009/0005127852?sid=101,"[
모바일·서버용 반도체 등고성능 제품 수요 늘어나저가품 비해 가격방어 우수



 [사진 = 연합뉴스]삼성전자와 SK하이닉스가 고부가 제품인 더블데이터레이트5(DDR5)와 고대역폭 메모리(HBM3) 등 차세대 D램을 앞세워 어두운 반도체 불황의 터널을 지나고 있다. PC와 서버 등 세트업체들이 ‘재고떨이’에 나선 상황에서도 고성능 신제품에 대한 수요는 이어지고 있기 때문이다. 삼성전자와 SK하이닉스 모두 “고부가 반도체에서 활로를 찾겠다”고 밝힌 상황이다.9일 시장조사업체 D램익스체인지에 따르면 범용 제품인 저전력더블데이터레이트4(LPDDR4)에 비해 LPDDR5 등 고부가가치 제품의 평균 고정거래가격 하락 폭이 둔화한 것으로 나타났다.모바일용 LPDDR5 12기가바이트(GB)의 2분기(지난달 말 기준) 평균 고정거래가격은 23.7달러로, 직전 분기보다 17.0% 하락했다. 가격 하락세는 여전히 이어지고 있지만 하락폭은 소폭 둔화했다. 지난해 4분기에는 전 분기보다 18.2%, 올 1분기에는 전 분기보다 17.9% 각각 하락한 바 있다. LPDDR은 스마트폰과 태블릿 등 모바일 기기에 주로 쓰이는 D램이다. LPDDR5는 LPDDR의 최신 규격이다.반면 LPDDR4 가운데 가장 많이 쓰이는 사양으로 알려진 LPDDR4X 4GB 제품은 올 2분기에 가격 하락폭이 되레 커졌다. 올 2분기 LPDDR4X 4GB 평균고정거래가격은 6.2달러로, 직전 분기보다 가격이 19.5% 떨어졌다. 작년 4분기(-19.2%) 하락폭보다 크다.업계에선 고부가 반도체를 중심으로 수요 심리가 일부 회복된 것 아니냐는 분석을 내놓는다. 현재 D램 시장은 기존 DDR4에서 DDR5로 빠르게 옮겨가고 있다. 차세대 D램 규격인 DDR5는 현재 주로 사용하는 DDR4보다 전송 속도가 2배 이상 빠르고, 전력 효율도 30% 이상 높다. 시장조사업체 옴디아에 따르면 올해 전체 D램 시장에서 DDR5가 차지하는 비중은 12%로, 전년(3%)보다 4배 이상 증가할 것으로 예상된다. 그만큼 시장에 재고가 적고 수요가 높은 편이다.노근창 현대차증권 리서치센터장은 “무차별적인 가격 하락이 이어지다가 제품 가격별 디커플링이 나타나는 건 수요 바닥기때 발생하는 현상”이라며 “프리미엄 제품군을 중심으로 실제 수요가 조금씩 발생하고 있다는 걸 암시한다”고 말했다.모바일용 D램뿐 아니라 서버용 D램에서도 비슷한 현상이 벌어지고 있다. D램익스체인지에 따르면 3월 말 기준 고부가 제품인 64GB LRDIMM 평균 고정거래가격은 전달보다 6.84% 떨어졌다. 이는 2월말 기준 전달 대비 하락률(9.30%)보다 둔화됐다. 반면 범용 제품인 32GB RDIMM의 전달 대비 하락폭을 보면 2월(-10.45%)에 이어 3월(-10.00%)도 비슷했다.실제 삼성전자와 SK하이닉스는 고부가 제품에 주력해 적자 터널의 늪을 벗어나려 힘쓰고 있다. 삼성전자는 상대적으로 가격이 낮고 재고가 충분한 DDR4를 중심으로 감산을 진행하고 있다. 지난달 1분기 실적 컨퍼런스콜에서 삼성전자는 “서버향 신규 CPU 출시와 AI 수요 확대에 따른 DDR5 수요 증가세에 적극 대응하고 모바일 하이앤드향 LPDDR5X 수요에도 적극 대응하겠다”고 밝혔다.SK하이닉스는 생성형 인공지능(AI) ‘챗GPT’로 수요가 늘어난 HBM에 주력하고 있다. HBM은 빠른 데이터 처리 속도와 고성능 컴퓨팅 성능을 갖춘 D램이다. SK하이닉스는 최근 세계 최초로 12단을 적층한 24GB HBM3를 개발했다. SK하이닉스는 1분기 실적 컨퍼런스콜에서 “올해 DDR5와 128GB 이상 고용량 서버 모듈 매출이 전년보다 6배 이상, HBM 매출은 50% 이상 성장할 것”이라고 밝혔다.
]"
2023-05-05 08:59:03,SK하이닉스 등 청주 기업 통근버스 55대 수소차로 교체,https://n.news.naver.com/mnews/article/003/0011842070?sid=102,"[




현대 유니버스 FCEV *재판매 및 DB 금지[청주=뉴시스] 이병찬 기자 = SK하이닉스 등 충북 청주 지역 기업들이 통근버스를 친환경 수소차로 교체한다.5일 충북도에 따르면 SK하이닉스와 LG화학 등 청주 소재 기업들이 운영 중인 내연기관 통근버스 55대를 연내에 수소차로 바꾸기로 했다. 현대자동차가 지난달 출시한 수소버스 유니버스FCEV를 도입할 계획이다. 5억 원대 차 값 중 2억9000만 원은 국비로, 9000만 원은 지방비로 지원한다.오염물질 배출이 전혀 없는 수소버스가 1대가 1㎞를 달리면 4.863㎏의 공기를 정화한다. 연간 8만6000㎞를 주행하면 약 418t의 공기를 정화할 수 있는데, 이는 성인 85명이 1년 동안 깨끗한 공기를 마실 수 있는 양이라고 도는 설명했다.도 관계자는 ""내년에는 충주, 음성, 영동 등 도내 시·군으로 사업을 확대할 계획""이라며 ""대형 상용차 수소 충전 편의를 위해 도내 15곳인 수소 충전소도 지속 확충할 것""이라고 말했다.
]"
2023-05-02 10:36:01,"SK하이닉스, 2050년 탄소중립 목표",https://n.news.naver.com/mnews/article/092/0002290840?sid=105,"[
저전력 장비 개발 및 신규 소재 발굴SK하이닉스는 2050년 탄소중립(Net Zero)을 달성하겠다고 2일 밝혔다. 탄소중립이란 이산화탄소를 포함한 온실가스 순배출량을 0으로 만든다는 개념이다.SK하이닉스는 2030년까지 온실가스 직접배출량과 간접배출량을 2020년 수준으로 유지하기로 했다. 재생에너지 사용률은 33%, 에너지 누적 절감 3천GWh, 공정가스 배출량 40% 감축 등을 단계적으로 밟기로 했다.



자료: SK하이닉스SK하이닉스는 저전력 장비를 개발하고 있다. 지난해 협력사와 이너 히터(Inner Heater)를 도입했다. 기존보다 50% 높은 효율로 전력 사용량을 줄이는 데 기여한다고 강조했다. 이너 히터는 장비 배관 겉에 붙은 히터를 배관 안쪽에 넣는 방식으로, 배관 안에 불순물이 생기는 것을 줄여 전력 소모를 줄인다.SK하이닉스는 협력사와 공정가스 사용량을 조절하거나 저전력으로도 처리할 수 있는 공정가스를 개발하는 등 1차 스크러버 처리 효율을 높이고 있다. 1차 스크러버는 반도체 공정에서 생기는 가스와 화합물을 가장 먼저 제거한다. 앞으로 지을 새 공장(Fab)에서 1차 스크러버 온실가스 처리 효율을 개선하고, 전력 사용량을 40% 이상 줄이는 게 목표다.SK하이닉스는 공정가스를 줄일 수 있는 13개 공정을 선별했다. 식각 공정에서는 온실가스 배출량이 적은 공정가스로 대체하고 있다.



SK하이닉스 탄소관리위원회 김영식 위원장이 탄소관리위원회의 설립 배경과 역할에 대해 설명하고 있다.(사진=SK하이닉스)김영식 SK하이닉스 탄소관리위원장(제조·기술담당 부사장)은 “2050년까지 탄소중립을 달성하려면 지금부터 온실가스 저감 기술을 고민하고 개발해야 한다”며 “단기적으로 우리가 가진 자원과 인적 역량을 활용해 온실가스를 절감할 항목을 발굴하고, 장기적으로는 미래 반도체에 온실가스 저감 기술을 접목하는 게 과제”라고 말했다.
]"
2023-05-03 15:42:44,"[단독] SK하이닉스의 비상경영…""연차 소진시 인센티브""",https://n.news.naver.com/mnews/article/421/0006785546?sid=101,"[
곽노정 사장 이천 본사서 '직원 소통 행사'춘·추계행사 및 거점오피스 설치 등 일부 사업도 보류



경기 이천시 SK하이닉스 본사/뉴스1 ⓒ News1 김영운 기자(서울=뉴스1) 강태우 기자 = 유례없는 '반도체 한파'를 겪고 있는 SK하이닉스(000660)가 강도 높은 비용절감에 나섰다. 연차 사용을 활성화하고 신규 거점오피스 설치 등도 보류하기로 했다. 곽노정 SK하이닉스 대표이사 사장은 3일 경기 이천 SK하이닉스 본사에서 '함께하는 더(THE) 소통행사'를 열고 ""모두가 한마음 한뜻으로 동참해 '원팀(One-team), 원컴퍼니(One-company)'가 되면 지금의 도전을 슬기롭게 극복해 낼 수 있을 것""이라고 말했다.SK하이닉스는 분기마다 CEO(최고경영자)가 직접 직원들의 이야기를 듣고 답하는 소통행사를 진행하고 있다. 지난해 12월에도 곽 사장이 PS(초과이익분배금) 규모를 묻는 질문에 답하기도 했다. 이날 개최된 소통행사는 SK하이닉스 국내 전 사업장에 생중계됐다. 직원 복지 관련 이야기도 나왔다. SK하이닉스는 연차 소진 시 추가 복지포인트를 제공하기로 했다. 연차 사용량에 따라 △60만 포인트(100%) △40만 포인트(90% 이상 사용) △20만 포인트(80% 이상 사용)를 지급한다.   기존에는 연차가 남을 경우 직급에 따라 다르지만 통상 1일당 13만~14만원이 나오는 것으로 알려졌다. SK하이닉스 측은 강제가 아닌 독려 차원의 조치라는 설명이다.SK하이닉스 한 직원은 ""연차를 다 쓰면서도 돈(포인트)을 주는 것은 오히려 좋은 것 같다""고 전했다. 반면 다른 직원은 ""연차를 남길 경우 나오는 현금이나, 휴가 사용 시 야근 수당을 줄일 수 있다는 부분에서 회사가 비용절감에 나선 것으로 보인다""고 말했다. 이 밖에도 SK하이닉스는 비상경영체제의 연장선으로 '허리띠 졸라매기'에 나서는 모습이다. 이날 SK하이닉스는 △춘·추계행사 △출·퇴근 우등버스 일부 교체 △서부 거점오피스 추가 설치 등의 사업계획을 보류하기로 했다. 또 올바른 편의식 활용에 구성원들의 자발적 동참을 권장하는 캠페인을 실시한다. 앞서 SK하이닉스는 작년 말부터 '반도체 다운턴(하강국면)'에 대응하고자 비상경영체제에 돌입하며 비용 효율화에 나섰다. 올해 임원·팀장 예산을 전년 대비 각각 50%, 30% 감축한다. 줄어드는 예산은 임원과 팀장의 활동비와 업무추진비, 복리 후생비용 등이다. 당시 SK하이닉스는 해당 사실을 공지하면서 ""더 행복하고 강한 회사를 만들어가자""며 ""임원과 리더부터 솔선수범해 전사 비용 효율화에 나설 것""이라 밝혔다. 이날 곽 사장을 포함한 임원들은 직원과 Q&amp;A(질의응답) 시간도 가졌다. 성과급을 묻는 질문에 대해 어려운 경영환경 탓에 당장 답하기는 어렵다는 의견을 전한 것으로 알려졌다. 한편 SK하이닉스는 올해 1분기 SK하이닉스는 사상 최대인 3조4023억원의 영업손실을 기록하며 2분기 연속 적자를 냈다. 2분기에도 비슷한 규모의 적자가 날 것으로 예상된다. 



곽노정 SK하이닉스 CEO(사장). (SK하이닉스 제공)
]"
2023-05-03 10:00:01,"SK하이닉스 ""100m 육상 10초 깨듯 기술 한계 돌파""",https://n.news.naver.com/mnews/article/092/0002291000?sid=105,"[
차선용 부사장, 과학·정보통신의날 과학기술훈장 혁신장 수훈“과거 남자 육상 100m 경기에서 10초는 인간이 넘어설 수 없는 벽이었으나, 1968년 멕시코 올림픽에서 미국의 짐 하인즈가 9초 95의 기록을 세우며 그 벽을 깨뜨렸다. 그렇게 10초의 벽이 한번 허물어지자 뒤를 이어 많은 사람들이 10초의 벽을 넘어섰다. 이처럼 SK하이닉스가 계속해서 기술 한계를 돌파해내는 기틀을 만들어 가는 것이 나의 꿈이다.”차선용 SK하이닉스 미래기술연구원 담당 부사장은 3일 사내 인터뷰에서 “하나의 기술을 개발하는 일은 필요한 요소 기술 개발부터 시작해 몇 년에 걸친 장기간의 작업”이라며 이같이 말했다.



차선용 SK하이닉스 미래기술연구원 담당 부사장(오른쪽)이 지난달 21일 열린 ‘2023년 과학·정보통신의 날 기념식’에서 과학기술훈장 혁신장을 받고 있다.(사진=SK하이닉스)차 부사장은 지난달 21일 열린 ‘2023년 과학·정보통신의 날 기념식’에서 과학기술훈장 혁신장을 받았다. 과학기술훈장은 국가 과학 기술 발전에 기여한 이에게 주는 최고 영예로, 혁신장은 창조장 다음 두 번째로 상격이 높다.차 부사장의 수훈 업적은 10나노급 D램 테크 플랫폼을 도입해 다음 세대 미세 공정 기틀을 마련하고, 2019년 당시 최고 속도인 고대역폭메모리(HBM)2E를 개발해 초고속 메모리 발전을 주도한 것이다. 또 세계에서 처음으로 16Gb(기가비트) 더블데이터레이트(DDR)5 D램을 출시했다. 10나노급 4세대 저전력(LP)DDR4 D램을 양산할 때 극자외선(EUV) 노광 공정을 도입해 차세대 기술 개발 기반을 조성했다는 평가도 받았다.



SK하이닉스 미래기술연구원 담당 차선용 부사장이 구성원에게 차세대 기술에 대해 설명하고 있다.(사진=SK하이닉스)차 부사장은 지난해 SK하이닉스 미래기술연구원을 맡았다. 미래기술연구원은 메모리 한계를 극복하고, 컴퓨팅 환경 변화에 따른 새로운 기술을 준비하는 연구를 한다.차 부사장은 “인공지능(AI) 컴퓨팅 시대에 들어서면 데이터는 늘고, 이를 효율적으로 처리하기 위한 시장 요구도 커진다”며 “다양한 분야 전문가·기업·학계 등과 경계 없이 협력하겠다”고 강조했다.
]"
2023-05-09 20:14:01,"삼성 “GAA 기반 발전”…SK하이닉스 “메모리, PIM·CIM 진화”",https://n.news.naver.com/mnews/article/030/0003097455?sid=105,"[
			삼성전자가 미래 반도체 로직 기술은 게이트올어라운드(GAA) 기술을 기반으로 선진 공정이 융합돼 발전할 것이라고 전망했다. SK하이닉스는 메모리 반도체가 D램을 수직으로 쌓아 올린 고대역폭메모리(HBM) 이후 PIM(Processing-In-Memory)과 CIM(Computing-In-Memory)으로 진화할 것이라고 예상했다.



김동원 삼성전자 펠로우가 9일 서울 서초구 엘타워에서 ‘로직 소자 기술 동향’을 주제로 발표하고 있다. 이동근 기자 [email] 삼성전자 펠로우는 9일 서울 서초구 엘타워에서 열린 과학기술정보통신부 ‘반도체 미래기술 로드맵’ 발표회에서 “반도체 로직 소자 기술은 평판(Planar) FET에서 3차원(3D) 입체구조 칩 설계와 공정인 핀펫(FinFET)과 게이트올어라운드(GAA)로 계속 진화했다”며 “미래에는 GAA 기술을 기반으로 2차원(2D)·3D 기술이 접목, 진화를 거듭할 것”이라고 밝혔다.평판 FET나 핀펫과 달리 GAA가 반도체 미세화 한계 극복을 위한 기술 우위를 유지, 3나노미터(㎚) 이하 초미세 회로에 도입될 트랜지스터 구조로 역할을 지속할 것이라는 관측이다. 삼성전자는 지난해 3㎚ 공정에서 세계 최초로 GAA 기술 ‘멀티 브릿지 채널(MBC)’ FET을 통해 국내외 기업과 기술 리더십과 경쟁력 격차 확대에 시동을 걸었다.GAA 기술 발전은 삼성 파운드리와 TSMC 간 기술 격차 최소화를 궁극적 목표로 한다. 삼성 파운드리는 3㎚ 공정에서 GAA로 TSMC 파운드리와 기술격차를 최소화하고 2㎚ 공정에서 TSMC 기술과 동급 기술을 유지하는 것에서 시작해 TSMC를 앞서는 것을 목표로 하고 있다.삼성전자는 내년 3㎚ 2세대, 2025년 GAA 기반 2㎚ 공정을 적용한 제품을 양산할 계획이다. 3㎚ 2세대 테스트 칩을 제조하는 고객사는 이미 확보했다. 김 펠로우는 “GAA는 확장성을 가진 기술로 저전력 하이 퍼포먼스를 지원한다”며 “삼성 파운드리가 미래 반도체 산업의 가이드가 될 것”이라고 말했다.이어 “GAA는 스케일링 등을 통해 발전을 거듭할 것”이라며 “향후 본딩 기술과 층별 접합 기술, 비용 합리화 등이 GAA 기술 발전의 챌린지가 될 것”이라고 덧붙였다.



최익수 SK하이닉스 부사장이 9일 메모리 반도체 미래 발전 방향에 대해 발표하고 있다.SK하이닉스는 HBM에서 PIM과 CIM으로 메모리 반도체 기술 발전할 것이라고 예상했다. 똑똑한 인공지능(AI)이 나오고 자율주행차 등에서 수집·처리해야 할 데이터가 기하급수적으로 늘어나면 반도체 기술 진화가 불가피하다는 결론이다.최익수 SK하이닉스 부사장(펠로우)은 “인공지능(AI)과 5세대(5G) 이동통신 발전에 따라 메모리 반도체 역할이 확장될 것”이라며 “자율주행차는 그래픽처리장치(GPU) 등 각종 반도체를 필요로 하고 수집되는 정보는 메모리로 저장, 자동차별 시간당 40TB 데이터가 저장되고 자율주행차가 지나가면 메모리 반도체가 지나간다고 얘기할 정도로 메모리 반도체 활용이 늘어날 것”이라고 전했다.최 부사장은 메모리 반도체 수요가 확대될수록 스케일링 등 기술 한계가 발생할 것이라고 예측했다. 한계 극복을 위해 기술은 진화할 수밖에 없고 실제 패터닝 기술이 발전하면서 미세 패터닝을 위한 극자외선(EUV) 장비 도입이 본격화됐고 하이 NA EUV 장비도 대기하고 있다고 부연했다.미세 패터닝이 한계에 다다를 것을 대비, 새로운 스택 기술이 나타나고 대안으로 3D D램 기술도 개발되고 있다. 낸드 플래시의 경우 최근 238단 양산에 이어 300단 이상 기술 개발도 추진하고 있다. 셀 면적을 줄이되 전력 손실을 최소화하는 기술 개발도 진행한다.최 부사장은 “메모리 반도체는 PIM·CIM 등 혁신 기술을 계속 확대, 경쟁력을 유지해야 한다”며 “SK하이닉스는 기술 개발은 물론, ESG(환경·사회·투명) 경영 실현을 추진하고 소재·부품·장비 기업과 동반성장하는 경영을 위한 협력을 진행하고 있다”고 밝혔다.
]"
2023-04-26 08:43:28,"SK하이닉스, 1분기 3.4조 영업손실…2분기 연속 적자",https://n.news.naver.com/mnews/article/003/0011824056?sid=101,"[
기사내용 요약1분기 경영실적 발표…""메모리 업황 둔화 영향""""2분기 반등…하반기부터 시장 환경 개선될 것""고부가제품 판매 확대…프리미엄 리더십 확대



 *재판매 및 DB 금지[서울=뉴시스]이인준 기자 = SK하이닉스는 올해 1분기(1~3월) 매출액 5조881억원, 영업손실 3조4023억원의 경영 실적을 달성했다고 26일 밝혔다. 매출은 전년 동기 12조1557억원 대비 58.1% 감소했고, 영업이익은 2조8639억원에서 적자 전환했다. 순손실은 2조5855억원이다.SK하이닉스는 지난해 4분기(1조8984억원 적자)에 이어 2분기 연속 적자가 누적됐다. 전분기 대비 영업손실률은 24.7%에서 67%로 커졌다. SK하이닉스가 분기 적자를 기록한 것은 2012년 3분기 151억원 영업손실을 기록한 이후 10년 만이다.SK하이닉스는 ""메모리 반도체 다운턴 상황이 1분기에도 지속되며, 수요 부진과 제품 가격 하락 추세가 이어져 당사는 전분기 대비 매출이 감소하고, 영업손실은 확대됐다""고 밝혔다. 회사 측은 ""다만 1분기를 저점으로 점진적으로 판매량이 늘어나면서 2분기에는 매출 실적이 반등할 것으로 보고 있다""면서 ""하반기부터는 시장환경이 개선될 것""이라고 강조했다.SK하이닉스는 1분기 고객이 보유한 재고가 감소세로 돌아섰고, 2분기부터는 메모리 감산에 따른 공급 기업들의 재고도 줄어들 것으로 예상했다. 또 챗GPT 등 AI용 고성능 서버 시장 규모가 커지고, 고용량 메모리를 채용하는 고객이 늘고 있는 점 또한 시장에 긍정적인 영향을 미칠 것으로 분석했다.이에 따라 서버용 DDR5, 고대역폭 메모리(HBM)와 같은 고성능 D램, 176단 낸드 기반의 솔리드스테이트드라이브(SSD), uMCP(모바일 D램과 낸드플래시를 하나로 합친 것) 제품 중심으로 판매에 집중해 매출을 늘려가기로 했다. SK하이닉스는 전사적으로 투자를 줄여가는 상황에서도 AI 등 앞으로 시장 변화를 주도해 나갈 산업에 활용되는 최신 메모리 제품에 대한 투자는 지속한다는 계획이다. 이와 함께 10나노급 5세대(1b) D램, 238단 낸드 등 기존보다 원가 경쟁력이 높은 공정을 통한 양산 준비에 투자하면서 시황 개선 시 실적이 빠르게 반등할 수 있도록 만전을 기할 방침이라고 밝혔다.김우현 SK하이닉스 부사장(CFO)은 ""DDR5·LPDDR5, HBM3 등 올해부터 수요 성장세가 본격화되고 있는 제품 라인업에서 당사가 세계 최고 경쟁력을 확보한 만큼, 이 제품들을 중심으로 프리미엄 시장 리더십을 확고히 하겠다""고 말했다. 김 부사장은 ""여전히 메모리 시장환경은 어려운 것이 사실이지만, 이제 바닥을 지나는 것으로 보인다""며 ""조만간 시장이 수급 균형점을 찾을 것이라 보고, 당사는 수익성 제고와 기술개발에 집중해 기업가치를 회복해 나가도록 최선을 다할 것""이라고 덧붙였다．
]"
2023-04-26 08:26:01,SK하이닉스 1분기 적자 3조4000억...주가는 3%대 상승,https://n.news.naver.com/mnews/article/023/0003760072?sid=101,"[




경기 이천시 SK하이닉스 본사. /뉴스1										SK하이닉스가 반도체 불황의 여파로 창사 이래 최악의 성적표를 받아들었다. SK하이닉스는 올 1분기(1~3월)에 매출 5조 881억원, 영업손실 3조4023억원을 기록했다는 잠정 실적을 26일 발표했다. 작년 1분기 영업이익 2조 8639억원 대비 크게 하락한 수치다. SK하이닉스의 이같은 분기 적자 규모는 창사 이래 처음이다. 다만 반도체 경기가 바닥을 찍었다는 분석이 나오면서, 이날 SK하이닉스 주가는 오전 9시20분 기준 3%대 상승세를 보이고 있다.‘어닝쇼크(earning shock·실적 충격)’의 원인은 주력 사업인 메모리 반도체 시장의 불황이다. 극심한 메모리 수요 절벽과 제품가 폭락의 직격탄을 맞았다. 지난 4분기 1조 8984억원의 영업손실을 기록하며 2012년 3분기 이후 10년만에 처음으로 분기 적자를 낸 이후 상황이 더욱 악화됐다.올해 1분기 매출은 전년 동기 대비 58% 하락한 5조881억원으로 집계됐다. 실적이 이렇게 악화된 건 주력 제품인 D램과 낸드플래시의 가격이 지속 하락하고 있는 게 영향을 미친 것으로 분석된다. 시장조사업체 D램익스체인지에 따르면 D램 가격은(DDR4 8GB 2133기준) 지난해 3월 3.41달러에서 올해 3월 1.81달러까지 떨어졌다. 같은 기간 낸드플래시 가격도 4.81달러에서 3.93달러로 하락했다.SK하이닉스는 반도체 업계가 저점을 찍고 하반기부터는 시장환경이 개선될 것으로 내다봤다. SK하이닉스는 “메모리 반도체 다운턴 상황이 1분기에도 지속되며, 수요 부진과 제품 가격 하락 추세가 이어져 당사는 전분기 대비 매출이 감소하고, 영업손실은 확대됐다”며 “그러나 1분기를 저점으로 점진적으로 판매량이 늘어나면서 2분기에는 매출 실적이 반등할 것으로 보고 있다”고 밝혔다.앞서 SK하이닉스는 지난해부터 감산에 들어갔고 삼성전자도 지난 7일 1분기 잠정 실적을 발표하며 공식적으로 감산 계획을 밝혔다. SK하이닉스는 1분기에 고객이 보유한 재고가 감소세로 돌아서고 있고 2분기부터는 메모리 감산에 따른 공급 기업들의 재고도 줄어들 것으로 예상되는 만큼 하반기부터는 시장환경이 개선될 것으로 전망했다.챗GPT 등 인공지능(AI)용 고성능 서버 시장 규모가 커지고 고용량 메모리 수요가 높아지고 있는 점도 시장에 긍정적으로 작용할 가능성이 높다.이에 따라 SK하이닉스는 서버용 DDR5, HBM과 같은 고성능 D램, 176단 낸드 기반의 SSD, uMCP 제품 중심으로 판매에 집중해 매출을 늘려갈 계획이다.김우현 SK하이닉스 부사장(CFO)은 “여전히 메모리 시장 환경은 어려운 것이 사실이지만 이제 바닥을 지나는 것으로 보인다”며 “DDR5/LPDDR5, HBM3 등 올해부터 수요 성장세가 본격화되고 있는 제품을 중심으로 프리미엄 시장 리더십을 확고히 하겠다”고 말했다.
]"
2023-05-08 17:45:16,[유가증권시장 공시] SK하이닉스 / 대우조선해양,https://n.news.naver.com/mnews/article/009/0005127158?sid=101,"[
			◇SK하이닉스=28억원 규모 자기주식 처분.◇대우조선해양=350억원 삼우중공업 주식 취득.
]"
2023-05-08 14:03:02,'20조 손실' 버티면 웃는다…삼성전자·SK하이닉스 '고진감래' [김익환의 컴퍼니워치],https://n.news.naver.com/mnews/article/015/0004841744?sid=101,"[
삼성전자 반도체·SK하이닉스올해 영업적자 20조 전망올해 바닥찍고 내년 기지개 내년 반도체 시장 800조 성장



삼성전자는 반도체 초격차를 유지하기 위해 매년 50조원 가까운 자금을 시설투자 및 연구개발(R&amp;D)에 투입하고 있다. 사진은 삼성전자 반도체 핵심 생산시설인 평택캠퍼스 전경. 삼성전자  제공반도체은 사이클 산업이다. 위기와 기회가 반복된다. 잘 나갔던 삼성전자 반도체 부문과 SK하이닉스는 올해 총 20조원 규모의 영업손실이 예상된다. 소비가 얼어붙으면서 반도체 가격이 폭락한 결과다. 하지만 내년 반도체 시장은 기지개를 켜면서 두 회사도 흑자전환할 전망이다. 내년 반도체 시장 규모가 사상 처음 6000억달러(약 792조원)를 돌파할 것이라는 관측도 나온다.8일 미국반도체산업협회가 발간한 2023년 팩트북에 따르면 올해 반도체 시장 규모는 전년 대비 3.3% 감소한 5560억달러(약 733조9200억원)로 집계됐다. 반도체 시장 규모가 쪼그라든 것은 2019년 이후 4년 만이다. 하지만 내년 시장 규모는 올해보다 8.3% 증가한 6020억달러(약 794조6400억원)2001~2022년에 연평균 6.67%씩 확대된 반도체 시장이 올해 움츠러든 것은 코로나19 영향과 관계가 깊다는 분석이 나온다. 코로나19 확산 이후 반도체 기업들이 설비 가동률을 낮추거나 설비투자를 줄이면서 2021년 반도체 쇼티지(부족) 사태가 번졌다. 반도체 부족 사태로 몸살을 앓은 빅테크와 자동차 업계는 2021~2022년에 반도체 재고를 넉넉하게 채웠다. 창고에 반도체를 쌓아 둔 이들 기업은 지난해 하반기부터 반도체 구매를 크게 줄였다.여기에 세계 경기가 움츠러들면서 스마트폰·PC·서버 수요도 위축되면서 반도체 수요는 더 줒었다. 올 1분기에 전분기 대비 20%가량 빠진 D램 가격은 올 2분기에도 15~20% 하락할 것으로 전망됐다.



시장이 움츠러들면서 메모리 반도체 1, 2위 기업인 삼성전자와 SK하이닉스도 직격탄을 맞았다. 삼성전자의 반도체 사업을 담당하는 DS부문은 올해 10조원대 영업손실을 기록할 것이란 전망이 나온다. 신한투자증권 하이투자증권 한국투자증권 한화투자증권 KB증권 등이 추정한 삼성전자 DS부문 영업손실의 평균치는 10조5100억원이다. 금융정보업체인 에프앤가이드에 따르면 SK하이닉스의 올해 영업손실 컨센서스(증권사 전망치 평균)는 10조5172억원으로 나타났다.하지만 내년 반도체 시장은 회복세를 보이며 규모가 800조원으로 불어날 전망이다. 올 들어 반도체 기업들이 나란히 생산량을 줄이면서 수급 환경이 개선되고 있고, 스마트폰 서버 업체 등의 반도체 수요도 커질 것으로 예상되기 때문이다. 증권사들이 전망한 삼성전자 DS부문 내년 영업이익은 10조~14조원으로 나타났다. SK하이닉스 영업이익 컨센서스는 4조277억원으로 집계됐다.
]"
